Seq.   (i);Nm.;Candidato;Partido/Coligao;Votao;% Vlidos
*0001;13131;EDUARDO SUPLICY;PT - PT / PDT / PR / PROS;301.446;5,62 %
*0002;25250;MILTON LEITE;DEM - PSDB / PSB / PP / DEM;107.957;2,01 %
*0003;43666;TRIPOLI;PV;88.843;1,66 %
*0004;11138;CONTE LOPES;PP - PSDB / PSB / PP / DEM;80.052;1,49 %
*0005;45000;MARIO COVAS NETO;PSDB - PSDB / PSB / PP / DEM;75.593;1,41 %
*0006;45555;EDUARDO TUMA;PSDB - PSDB / PSB / PP / DEM;70.273;1,31 %
*0007;14200;ADILSON AMADEU;PTB;67.071;1,25 %
*0008;10777;SOUZA SANTOS;PRB - PRB / PSC;55.924;1,04 %
*0009;15115;RICARDO NUNES;PMDB - PMDB / PSD;54.692;1,02 %
*0010;22000;CELSO JATENE;PR - PT / PDT / PR / PROS;53.715;1,00 %
*0011;40123;ELISEU GABRIEL;PSB - PSDB / PSB / PP / DEM;52.355;0,98 %
*0012;55800;RODRIGO GOULART;PSD - PMDB / PSD;49.364;0,92 %
*0013;25024;FERNANDO HOLIDAY;DEM - PSDB / PSB / PP / DEM;48.055;0,90 %
*0014;10123;ATILIO FRANCISCO;PRB - PRB / PSC;46.961;0,88 %
*0015;40096;OTA;PSB - PSDB / PSB / PP / DEM;45.915;0,86 %
*0016;13800;SENIVAL MOURA;PT - PT / PDT / PR / PROS;45.320;0,85 %
*0017;45321;PATRICIA BEZERRA;PSDB - PSDB / PSB / PP / DEM;45.285;0,84 %
*0018;45045;JO�O JORGE;PSDB - PSDB / PSB / PP / DEM;42.404;0,79 %
*0019;45451;AUR�LIO NOMURA;PSDB - PSDB / PSB / PP / DEM;41.954;0,78 %
*0020;23023;SONINHA;PPS - PPS / PHS / PMB;40.113;0,75 %
*0021;55123;EDIR SALES;PSD - PMDB / PSD;39.062;0,73 %
*0022;45678;GILSON BARRETO;PSDB - PSDB / PSB / PP / DEM;38.564;0,72 %
*0023;10456;ANDR� SANTOS;PRB - PRB / PSC;37.393;0,70 %
*0024;45444;DANIEL ANNENBERG;PSDB - PSDB / PSB / PP / DEM;36.983;0,69 %
*0025;13110;ALFREDINHO;PT - PT / PDT / PR / PROS;36.324;0,68 %
*0026;22611;TONINHO PAIVA;PR - PT / PDT / PR / PROS;35.219;0,66 %
*0027;13222;JULIANA CARDOSO;PT - PT / PDT / PR / PROS;34.949;0,65 %
*0028;25000;SANDRA TADEU;DEM - PSDB / PSB / PP / DEM;34.182;0,64 %
*0029;55400;RUTE COSTA;PSD - PMDB / PSD;33.999;0,63 %
*0030;55000;POLICE NETO;PSD - PMDB / PSD;33.537;0,63 %
*0031;13700;DONATO;PT - PT / PDT / PR / PROS;32.592;0,61 %
*0032;22401;NOEMI NONATO;PR - PT / PDT / PR / PROS;32.116;0,60 %
